bin_start,bin_end,prime_count_p,prime_count_s,ratio_s_p,gap_2_rate,gap_4_rate,gap_6_rate,gap_12_rate,gap_30_rate,gap_34_rate
0,1999999,148933,14526,0.09753379036210913,0.15493241880169456,0.23499084186961536,0.14557091027679264,0.11009840829535698,0.09579497387409804,0.3344262295081967
2000000,3999999,134213,11556,0.0861019424347865,0.13795979648010676,0.20661226550012618,0.1355824003142801,0.09688321441982727,0.08619888475836432,0.29542097488921715
4000000,5999999,129703,10952,0.08443906463227528,0.13404486251808972,0.20048395769851227,0.12442348008385744,0.09355395232120452,0.08355855855855855,0.29646017699115046
6000000,7999999,126928,10106,0.07961994201437035,0.1287609792562138,0.19731454147224073,0.12185148838730782,0.09107070707070707,0.07919675090252708,0.27233115468409586
8000000,9999999,124802,9828,0.07874873800099358,0.1337579617834395,0.19072963034642926,0.12388228636106395,0.09538977367979883,0.08227012758468984,0.27793493635077793
10000000,11999999,123481,9676,0.07836023355819924,0.1315920645997408,0.19247897080653142,0.12301401869158879,0.08316616516215312,0.07791629563668745,0.2757863935625457
12000000,13999999,122017,9358,0.07669423113172755,0.13056379821958458,0.18768387947651416,0.12457217042369881,0.08868839901268193,0.0794791198922317,0.2808664259927798
14000000,15999999,121053,9297,0.07680107060543728,0.1286153846153846,0.19003918333677047,0.11916883731944115,0.08526997840172786,0.07709547288211564,0.29298486932599727
16000000,17999999,120237,9190,0.07643237938404983,0.1302758044295863,0.17911545330391848,0.11747243426632739,0.08626310688166358,0.07678996322734155,0.2538896746817539
18000000,19999999,119240,9122,0.07650117410265012,0.12461025696161702,0.19297489494666523,0.11713244228432564,0.08614564831261101,0.06868192931762614,0.27890173410404623
20000000,21999999,118654,8991,0.07577494226911861,0.12233239922397068,0.18273287893541057,0.11654019371953853,0.08961719513278266,0.08071043165467626,0.27239884393063585
22000000,23999999,117861,8747,0.07421454085745073,0.12237383582412822,0.184,0.1204644412191582,0.08385233324307248,0.07738896366083446,0.25548478414720455
24000000,25999999,117405,8683,0.07395766790170777,0.11937356258898259,0.17933530766699574,0.11535552193645991,0.08769727403156384,0.08018762564217109,0.2677942212825934
26000000,27999999,116903,8702,0.07443778175068219,0.11816756272401434,0.18421343961031772,0.11342286110585713,0.08483151142831331,0.07642312864186464,0.273235499650594
28000000,29999999,116429,8694,0.07467211777134562,0.11971277908672726,0.17860370537731587,0.11633081177293243,0.08140171564154043,0.07754189944134078,0.2674982674982675
30000000,31999999,115956,8479,0.0731225637310704,0.12546249579549276,0.18351424694708277,0.11132787098452335,0.0834862385321101,0.07569721115537849,0.26822363765038926
32000000,33999999,115564,8486,0.0734311723374061,0.11953918101973308,0.18074208968814023,0.11322593218136937,0.08453436807095344,0.0739995528727923,0.2683274021352313
34000000,35999999,114883,8417,0.07326584438080481,0.11635944700460829,0.18045199036365722,0.11307374088909318,0.07964684014869888,0.07930411206507004,0.2624212736179146
36000000,37999999,114704,8287,0.0722468266145906,0.12079927338782924,0.1839080459770115,0.11078697871776172,0.08115402512796649,0.07859381997313032,0.25
